**********************************************************************************
*                     Two-Phase Thermodynamics (2PT) Program                     *
*                          Shiang-Tai Lin (stlin@ntw.edu.tw)                     *
* Department of Chemical Engineering, National Tiawan University, Taipei, Taiwan *
*                   Prabal K Maiti (maiti@physics.iisc.ernet.in)                 *
*   Department of Physics, Indian Institute of Science, Bangalore, India 560012  *
*                          Tod A Pascal (tpascal@wag.caltech.edu)                *
*                                     and                                        *
*                        William A Goddard III (wag@wag.caltech.edu)             *
*         Materials and Process Simulation Center, Caltech, Pasadena, CA USA     *
*                                Copyright (c) 2010                              *
*                                All rights Reserved                             *
*                             *************************                          *
*                                      Cite:                                     *
* S.T. Lin, M. Blanco and W.A. Goddard, J. Chem. Phys., 2003, 119, 11792-11805   *
* S.T. Lin, P.K. Maiti and W.A. Goddard, J. Phys. Chem. B., 2010, 114, 8191-8198 *
* T.A. Pascal, S.T. Lin and W.A. Goddard, PCCP, 2011, 13 (1), 169 - 181          *
**********************************************************************************
Avg Thermo Vals:     :
	Temperature  : 299.665 (K)
	Energy       : -8426.919 +/- 116.811 (kJ/mol)
	Pressure     : 0.001 (GPa)
	Volume       : 6518.874 (A^3)

 rotational temperatures 1.249700e+01 1.804653e+01 4.045937e+01 K

trans s0=1.261674 T=301.249644 mass=18.015400 V=6518.873500 ngmol=216 ntmol=216 K=0.141478
rotat s0=0.099947 T=298.071634 mass=18.015400 V=6518.873500 ngmol=216 ntmol=216 K=0.011148
trans fludi packfrac hsdf tdf	0.223125 0.213038 137.729386 646.499982
rotat fludi packfrac hsdf tdf	0.057147 0.051847 33.519406 646.499983
constant K  0.141478 0.011148
fludicity 0.223125 0.057147
refernce Hard Sphere packing  1.980557 11.605674
Hard Sphere diameter  4.851051 8.745746
Hard Sphere packing fraction 0.421935 0.601725
Effective N for hard sphere  46.123329 11.225103
Hard Sphere reduced density 0.805836 1.149210
True Hard Sphere dof 137.729386 33.519406
temperature rotT3    298.071634 12.496996 18.046534 40.459374
Weighting Stran Srot 3.462935 1.788616

 Velocity autocorrelation function (g/mol*A^2/ps^2) analysis
      time(ps)	VACcmt[G001]	VACcmo[G001]	VACimv[G001]	VACcmr[G001]	VACtot[G001]
     3936.0563      137.7257      508.7706       33.5159      612.9806      646.4963      646.4964        0.0000      646.4964     1292.9927
     3937.1682      137.7257      508.7706       33.5159      612.9806      646.4963      646.4964        0.0000      646.4964     1292.9928
     3938.2801      137.7258      508.7706       33.5159      612.9806      646.4964      646.4965        0.0000      646.4964     1292.9928
     3939.3920      137.7258      508.7706       33.5159      612.9806      646.4964      646.4965        0.0000      646.4965     1292.9928
     3940.5038      137.7258      508.7706       33.5159      612.9806      646.4964      646.4965        0.0000      646.4965     1292.9929
     3941.6157      137.7258      508.7706       33.5159      612.9806      646.4964      646.4965        0.0000      646.4965     1292.9929
     3942.7276      137.7258      508.7706       33.5160      612.9806      646.4964      646.4965        0.0000      646.4965     1292.9929
     3943.8395      137.7258      508.7706       33.5160      612.9806      646.4964      646.4966        0.0000      646.4965     1292.9930
     3944.9514      137.7259      508.7706       33.5160      612.9806      646.4965      646.4966        0.0000      646.4965     1292.9930
     3946.0632      137.7259      508.7706       33.5160      612.9806      646.4965      646.4966        0.0000      646.4966     1292.9930
     3947.1751      137.7259      508.7706       33.5160      612.9806      646.4965      646.4966        0.0000      646.4966     1292.9931
     3948.2870      137.7259      508.7706       33.5160      612.9806      646.4965      646.4966        0.0000      646.4966     1292.9931
     3949.3989      137.7259      508.7706       33.5161      612.9806      646.4965      646.4966        0.0000      646.4966     1292.9932
     3950.5108      137.7260      508.7706       33.5161      612.9806      646.4966      646.4967        0.0000      646.4966     1292.9932
     3951.6226      137.7260      508.7706       33.5161      612.9806      646.4966      646.4967        0.0000      646.4967     1292.9932
     3952.7345      137.7260      508.7706       33.5161      612.9806      646.4966      646.4967        0.0000      646.4967     1292.9933
     3953.8464      137.7260      508.7706       33.5161      612.9806      646.4966      646.4967        0.0000      646.4967     1292.9933
     3954.9583      137.7260      508.7706       33.5161      612.9806      646.4966      646.4967        0.0000      646.4967     1292.9933
     3956.0702      137.7260      508.7706       33.5162      612.9806      646.4966      646.4967        0.0000      646.4967     1292.9934
     3957.1820      137.7261      508.7706       33.5162      612.9806      646.4967      646.4968        0.0000      646.4967     1292.9934
     3958.2939      137.7261      508.7706       33.5162      612.9806      646.4967      646.4968        0.0000      646.4968     1292.9934
     3959.4058      137.7261      508.7706       33.5162      612.9806      646.4967      646.4968        0.0000      646.4968     1292.9935
     3960.5177      137.7261      508.7706       33.5162      612.9806      646.4967      646.4968        0.0000      646.4968     1292.9935
     3961.6296      137.7261      508.7706       33.5162      612.9806      646.4967      646.4968        0.0000      646.4968     1292.9935
     3962.7415      137.7261      508.7706       33.5163      612.9806      646.4967      646.4968        0.0000      646.4968     1292.9936
     3963.8533      137.7262      508.7706       33.5163      612.9806      646.4968      646.4969        0.0000      646.4968     1292.9936
     3964.9652      137.7262      508.7706       33.5163      612.9806      646.4968      646.4969        0.0000      646.4969     1292.9936
     3966.0771      137.7262      508.7706       33.5163      612.9806      646.4968      646.4969        0.0000      646.4969     1292.9937
     3967.1890      137.7262      508.7706       33.5163      612.9806      646.4968      646.4969        0.0000      646.4969     1292.9937
     3968.3009      137.7262      508.7706       33.5164      612.9806      646.4968      646.4969        0.0000      646.4969     1292.9937
     3969.4127      137.7263      508.7706       33.5164      612.9806      646.4969      646.4969        0.0000      646.4969     1292.9938
     3970.5246      137.7263      508.7706       33.5164      612.9806      646.4969      646.4970        0.0000      646.4969     1292.9938
     3971.6365      137.7263      508.7706       33.5164      612.9806      646.4969      646.4970        0.0000      646.4970     1292.9938
     3972.7484      137.7263      508.7706       33.5164      612.9806      646.4969      646.4970        0.0000      646.4970     1292.9939
     3973.8603      137.7263      508.7706       33.5164      612.9806      646.4969      646.4970        0.0000      646.4970     1292.9939
     3974.9721      137.7263      508.7706       33.5165      612.9806      646.4969      646.4970        0.0000      646.4970     1292.9940
     3976.0840      137.7264      508.7706       33.5165      612.9806      646.4970      646.4970        0.0000      646.4970     1292.9940
     3977.1959      137.7264      508.7706       33.5165      612.9806      646.4970      646.4971        0.0000      646.4970     1292.9940
     3978.3078      137.7264      508.7706       33.5165      612.9806      646.4970      646.4971        0.0000      646.4971     1292.9941
     3979.4197      137.7264      508.7706       33.5165      612.9806      646.4970      646.4971        0.0000      646.4971     1292.9941
     3980.5315      137.7264      508.7706       33.5165      612.9806      646.4970      646.4971        0.0000      646.4971     1292.9941
     3981.6434      137.7264      508.7706       33.5166      612.9806      646.4970      646.4971        0.0000      646.4971     1292.9942
     3982.7553      137.7265      508.7706       33.5166      612.9806      646.4971      646.4971        0.0000      646.4971     1292.9942
     3983.8672      137.7265      508.7706       33.5166      612.9806      646.4971      646.4972        0.0000      646.4972     1292.9942
     3984.9791      137.7265      508.7706       33.5166      612.9806      646.4971      646.4972        0.0000      646.4972     1292.9943
     3986.0909      137.7265      508.7706       33.5166      612.9806      646.4971      646.4972        0.0000      646.4972     1292.9943
     3987.2028      137.7265      508.7706       33.5166      612.9806      646.4971      646.4972        0.0000      646.4972     1292.9943
     3988.3147      137.7266      508.7706       33.5167      612.9806      646.4971      646.4972        0.0000      646.4972     1292.9944
     3989.4266      137.7266      508.7706       33.5167      612.9806      646.4972      646.4973        0.0000      646.4972     1292.9944
     3990.5385      137.7266      508.7706       33.5167      612.9806      646.4972      646.4973        0.0000      646.4973     1292.9944
     3991.6503      137.7266      508.7706       33.5167      612.9806      646.4972      646.4973        0.0000      646.4973     1292.9945
     3992.7622      137.7266      508.7706       33.5167      612.9806      646.4972      646.4973        0.0000      646.4973     1292.9945
     3993.8741      137.7266      508.7706       33.5167      612.9806      646.4972      646.4973        0.0000      646.4973     1292.9945
     3994.9860      137.7267      508.7706       33.5168      612.9806      646.4973      646.4973        0.0000      646.4973     1292.9946
     3996.0979      137.7267      508.7706       33.5168      612.9806      646.4973      646.4974        0.0000      646.4973     1292.9946
     3997.2097      137.7267      508.7706       33.5168      612.9806      646.4973      646.4974        0.0000      646.4974     1292.9946
     3998.3216      137.7267      508.7706       33.5168      612.9806      646.4973      646.4974        0.0000      646.4974     1292.9947
     3999.4335      137.7267      508.7706       33.5168      612.9806      646.4973      646.4974        0.0000      646.4974     1292.9947
     4000.5454      137.7267      508.7706       33.5168      612.9806      646.4973      646.4974        0.0000      646.4974     1292.9948
     4001.6573      137.7268      508.7706       33.5169      612.9806      646.4974      646.4974        0.0000      646.4974     1292.9948
     4002.7691      137.7268      508.7706       33.5169      612.9806      646.4974      646.4975        0.0000      646.4974     1292.9948
     4003.8810      137.7268      508.7706       33.5169      612.9806      646.4974      646.4975        0.0000      646.4975     1292.9949
     4004.9929      137.7268      508.7706       33.5169      612.9806      646.4974      646.4975        0.0000      646.4975     1292.9949
     4006.1048      137.7268      508.7706       33.5169      612.9806      646.4974      646.4975        0.0000      646.4975     1292.9949
     4007.2167      137.7269      508.7706       33.5169      612.9806      646.4974      646.4975        0.0000      646.4975     1292.9950
     4008.3285      137.7269      508.7706       33.5170      612.9806      646.4975      646.4975        0.0000      646.4975     1292.9950
     4009.4404      137.7269      508.7706       33.5170      612.9806      646.4975      646.4976        0.0000      646.4975     1292.9950
     4010.5523      137.7269      508.7706       33.5170      612.9806      646.4975      646.4976        0.0000      646.4976     1292.9951
     4011.6642      137.7269      508.7706       33.5170      612.9806      646.4975      646.4976        0.0000      646.4976     1292.9951
     4012.7761      137.7269      508.7706       33.5170      612.9806      646.4975      646.4976        0.0000      646.4976     1292.9951
     4013.8879      137.7270      508.7706       33.5171      612.9806      646.4976      646.4976        0.0000      646.4976     1292.9952
     4014.9998      137.7270      508.7706       33.5171      612.9806      646.4976      646.4976        0.0000      646.4976     1292.9952
     4016.1117      137.7270      508.7706       33.5171      612.9806      646.4976      646.4977        0.0000      646.4976     1292.9952
     4017.2236      137.7270      508.7706       33.5171      612.9806      646.4976      646.4977        0.0000      646.4977     1292.9953
     4018.3355      137.7270      508.7706       33.5171      612.9806      646.4976      646.4977        0.0000      646.4977     1292.9953
     4019.4473      137.7270      508.7706       33.5171      612.9806      646.4976      646.4977        0.0000      646.4977     1292.9953
     4020.5592      137.7271      508.7706       33.5172      612.9806      646.4977      646.4977        0.0000      646.4977     1292.9954
